,state,abbreviation,month,as_of_date,pop
19,alaska,AK,sept,2020-09-30,4511
20,alaska,AK,oct,2020-10-31,4586
21,alaska,AK,nov,2020-11-30,4581
22,alaska,AK,dec,2020-12-31,4559
23,alaska,AK,jan_2021,2021-01-31,4523
24,alaska,AK,feb_2021,2021-02-28,4505
25,alaska,AK,march_2021,2021-03-31,4493
26,alaska,AK,april_2021,2021-04-30,4478
27,alaska,AK,may_2021,2021-05-31,4487
28,arizona,AZ,march,2020-03-31,42360
29,arizona,AZ,april,2020-04-30,41777
30,arizona,AZ,june,2020-06-30,40529
31,arizona,AZ,july,2020-07-31,39339
32,arizona,AZ,aug,2020-08-31,39153
33,arizona,AZ,sept,2020-09-30,38894
34,arizona,AZ,oct,2020-10-31,38495
35,arizona,AZ,nov,2020-11-30,38141
36,arizona,AZ,dec,2020-12-31,37731
37,arizona,AZ,jan_2021,2021-01-31,37396
38,arizona,AZ,feb_2021,2021-02-28,36975
39,arizona,AZ,march_2021,2021-03-31,36704
40,arizona,AZ,april_2021,2021-04-30,36569
41,arizona,AZ,may_2021,2021-05-31,36266
42,arkansas,AR,march,2020-03-15,17501
43,arkansas,AR,april,2020-04-15,17502
44,arkansas,AR,june,2020-06-16,16473
45,arkansas,AR,july,2020-07-31,15736
46,arkansas,AR,aug,2020-08-31,15521
47,arkansas,AR,sept,2020-09-30,15127
48,arkansas,AR,oct,2020-10-30,14883
49,arkansas,AR,nov,2020-11-30,14899
50,arkansas,AR,dec,2020-12-31,14812
51,arkansas,AR,jan_2021,2021-02-01,14462
52,arkansas,AR,feb_2021,2021-02-26,14630
53,arkansas,AR,march_2021,2021-03-31,15020
54,arkansas,AR,april_2021,2021-04-30,15530
55,arkansas,AR,may_2021,2021-05-31,15898
56,california,CA,march,2020-03-11,117639
57,california,CA,april,2020-04-15,113632
58,california,CA,june,2020-06-17,109800
59,california,CA,july,2020-07-29,102715
60,california,CA,aug,2020-09-02,97342
61,california,CA,sept,2020-09-30,94852
62,california,CA,oct,2020-11-04,94433
63,california,CA,nov,2020-12-02,94179
64,california,CA,dec,2020-12-30,92350
65,california,CA,jan_2021,2021-01-27,91341
66,california,CA,feb_2021,2021-02-24,91516
67,california,CA,march_2021,2021-03-31,92079
68,california,CA,april_2021,2021-04-28,92836
69,california,CA,may_2021,2021-06-02,95107
70,colorado,CO,march,2020-03-31,17585
71,colorado,CO,april,2020-04-30,16382
72,colorado,CO,june,2020-06-30,15807
73,colorado,CO,july,2020-07-31,15531
74,colorado,CO,aug,2020-08-31,15022
75,colorado,CO,sept,2020-09-30,14935
76,colorado,CO,oct,2020-10-31,14673
77,colorado,CO,nov,2020-11-30,14257
78,colorado,CO,dec,2020-12-31,13687
79,colorado,CO,jan_2021,2021-01-31,13558
80,colorado,CO,feb_2021,2021-02-28,13556
81,colorado,CO,march_2021,2021-03-31,13553
82,colorado,CO,april_2021,2021-04-30,13537
83,colorado,CO,may_2021,2021-05-31,13650
84,connecticut,CT,march,2020-03-15,12290
85,connecticut,CT,april,2020-04-15,11454
86,connecticut,CT,june,2020-06-16,10206
87,connecticut,CT,july,2020-08-01,9645
88,connecticut,CT,aug,2020-09-01,9545
89,connecticut,CT,sept,2020-09-30,9391
90,connecticut,CT,oct,2020-10-31,9348
91,connecticut,CT,nov,2020-11-30,9233
92,connecticut,CT,dec,2020-12-31,9111
93,connecticut,CT,jan_2021,2021-01-31,9053
94,connecticut,CT,feb_2021,2021-02-28,9043
95,connecticut,CT,march_2021,2021-03-31,8961
96,connecticut,CT,april_2021,2021-04-30,8957
97,connecticut,CT,may_2021,2021-05-31,8957
98,delaware,DE,march,2020-03-15,5042
99,delaware,DE,april,2020-04-15,4624
100,delaware,DE,june,2020-06-25,4233
101,delaware,DE,july,2020-07-31,4195
102,delaware,DE,aug,2020-08-31,4216
103,delaware,DE,sept,2020-09-30,4322
104,delaware,DE,oct,2020-10-31,4457
105,delaware,DE,nov,2020-11-20,4168
106,delaware,DE,dec,2020-12-31,4358
107,delaware,DE,jan_2021,2021-01-31,4677
108,delaware,DE,feb_2021,2021-02-28,4360
109,delaware,DE,march_2021,2021-03-31,4326
110,delaware,DE,april_2021,2021-04-30,4269
111,delaware,DE,may_2021,2021-05-31,4267
112,federal,US,march,2020-03-12,172088
113,federal,US,april,2020-04-16,167720
114,federal,US,june,2020-06-18,154707
115,federal,US,july,2020-07-31,150025
116,federal,US,aug,2020-08-27,147457
117,federal,US,sept,2020-10-01,146802
118,federal,US,oct,2020-11-05,145718
119,federal,US,nov,2020-12-03,144751
120,federal,US,dec,2020-12-31,143350
121,federal,US,jan_2021,2021-01-28,143416
122,federal,US,feb_2021,2021-03-04,143443
123,federal,US,march_2021,2021-04-01,143987
124,federal,US,april_2021,2021-04-22,144016
125,federal,US,may_2021,2021-06-03,144976
126,florida,FL,march,2020-03-15,93764
127,florida,FL,april,2020-04-15,91828
